-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/david/.gradle/caches/8.11.1/transforms/d54c4a70bf7fd3fceb37a805c1a3951e/transformed/installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/david/.gradle/caches/8.11.1/transforms/d54c4a70bf7fd3fceb37a805c1a3951e/transformed/installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/17eb2ec68ca945973f10fdbc6c456726/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/17eb2ec68ca945973f10fdbc6c456726/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:13:17-129
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/david/.gradle/caches/8.11.1/transforms/08e51a2c34d447c159447e0d36fb60e9/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/david/.gradle/caches/8.11.1/transforms/08e51a2c34d447c159447e0d36fb60e9/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/96d9c50c28e3eabc9bfb57db4ad80c0f/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/96d9c50c28e3eabc9bfb57db4ad80c0f/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/96d9c50c28e3eabc9bfb57db4ad80c0f/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/c8863aae8de283e2100ae9d03afe5ef4/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/c8863aae8de283e2100ae9d03afe5ef4/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/c8863aae8de283e2100ae9d03afe5ef4/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/c8863aae8de283e2100ae9d03afe5ef4/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:24:13-63
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
